Kode,Nama Perusahaan,Tanggal Pencatatan,Saham,Papan Pencatatan
MTEL,Dayamitra Telekomunikasi Tbk.,22 Nov 2021,83.559.677.444,Utama
DEPO,Caturkarda Depo Bangunan Tbk.,25 Nov 2021,6.790.000.000,Pengembangan
BINO,Perma Plasindo Tbk.,25 Nov 2021,2.275.316.111,Pengembangan
CMRY,Cisarua Mountain Dairy Tbk.,06 Des 2021,7.934.683.000,Utama
WGSH,Wira Global Solusi Tbk.,06 Des 2021,1.042.500.000,Akselerasi
TAYS,Jaya Swarasa Agung Tbk.,06 Des 2021,1.098.920.000,Pengembangan
WMPP,Widodo Makmur Perkasa Tbk.,06 Des 2021,29.419.000.000,Pemantauan Khusus
RMKE,RMK Energy Tbk.,07 Des 2021,4.375.000.000,Utama
OBMD,OBM Drilchem Tbk.,08 Des 2021,805.992.931,Pengembangan
AVIA,Avia Avian Tbk.,08 Des 2021,61.953.555.600,Utama
IPPE,Indo Pureco Pratama Tbk.,09 Des 2021,4.600.000.000,Pemantauan Khusus
NASI,Wahana Inti Makmur Tbk.,13 Des 2021,807.400.000,Pengembangan
BSML,Bintang Samudera Mandiri Lines,16 Des 2021,1.850.225.000,Pengembangan
DRMA,Dharma Polimetal Tbk.,20 Des 2021,4.705.882.300,Utama
ADMR,Alamtri Minerals Indonesia Tbk,03 Jan 2022,40.882.331.500,Utama
SEMA,Semacom Integrated Tbk.,10 Jan 2022,1.347.258.842,Pengembangan
ASLC,Autopedia Sukses Lestari Tbk.,25 Jan 2022,12.746.354.780,Pengembangan
NETV,MDTV Media Technologies Tbk.,26 Jan 2022,41.360.517.722,Pengembangan
BAUT,Mitra Angkasa Sejahtera Tbk.,28 Jan 2022,4.800.182.969,Pemantauan Khusus
ENAK,Champ Resto Indonesia Tbk.,08 Feb 2022,2.166.666.800,Pengembangan
NTBK,Nusatama Berkah Tbk.,09 Feb 2022,2.700.064.877,Pengembangan
SMKM,Sumber Mas Konstruksi Tbk.,09 Mar 2022,1.253.000.000,Akselerasi
STAA,Sumber Tani Agung Resources Tb,10 Mar 2022,10.903.372.600,Utama
NANO,Nanotech Indonesia Global Tbk.,10 Mar 2022,4.285.440.269,Akselerasi
BIKE,Sepeda Bersama Indonesia Tbk.,21 Mar 2022,1.293.916.404,Pengembangan
WIRG,WIR ASIA Tbk.,04 Apr 2022,11.938.622.394,Pengembangan
SICO,Sigma Energy Compressindo Tbk.,08 Apr 2022,910.077.764,Pengembangan
GOTO,GoTo Gojek Tokopedia Tbk.,11 Apr 2022,1.140.573.267.220,Ekonomi Baru
TLDN,Teladan Prima Agro Tbk.,12 Apr 2022,12.946.530.200,Pengembangan
MTMH,Murni Sadar Tbk.,20 Apr 2022,2.068.526.950,Utama
WINR,Winner Nusantara Jaya Tbk.,25 Apr 2022,5.235.316.030,Pemantauan Khusus
IBOS,Indo Boga Sukses Tbk.,25 Apr 2022,8.065.789.529,Akselerasi
OLIV,Oscar Mitra Sukses Sejahtera T,17 Mei 2022,1.900.073.314,Akselerasi
ASHA,Cilacap Samudera Fishing Indus,27 Mei 2022,5.000.000.000,Pengembangan
SWID,Saraswanti Indoland Developmen,07 Jul 2022,5.385.019.201,Pengembangan
TRGU,Cerestar Indonesia Tbk.,08 Jul 2022,7.945.412.700,Utama
ARKO,Arkora Hydro Tbk.,08 Jul 2022,2.928.495.000,Pengembangan
CHEM,Chemstar Indonesia Tbk.,08 Jul 2022,1.700.014.594,Pengembangan
DEWI,Dewi Shri Farmindo Tbk.,18 Jul 2022,2.000.000.000,Pengembangan
AXIO,Tera Data Indonusa Tbk.,20 Jul 2022,5.840.126.500,Pengembangan
KRYA,Bangun Karya Perkasa Jaya Tbk.,25 Jul 2022,1.663.943.474,Pengembangan
HATM,Habco Trans Maritima Tbk.,26 Jul 2022,8.680.000.000,Utama
RCCC,Utama Radar Cahaya Tbk.,02 Agt 2022,787.500.000,Akselerasi
GULA,Aman Agrindo Tbk.,03 Agt 2022,1.070.362.500,Pengembangan
JARR,Jhonlin Agro Raya Tbk.,04 Agt 2022,9.230.665.050,Utama
AMMS,Agung Menjangan Mas Tbk.,04 Agt 2022,1.235.296.802,Akselerasi
RAFI,Sari Kreasi Boga Tbk.,05 Agt 2022,3.128.140.475,Pemantauan Khusus
KKES,Kusuma Kemindo Sentosa Tbk.,08 Agt 2022,1.500.000.000,Pemantauan Khusus
ELPI,Pelayaran Nasional Ekalya Purn,08 Agt 2022,7.412.000.000,Utama
EURO,Estee Gold Feet Tbk.,08 Agt 2022,2.548.826.428,Akselerasi
KLIN,Klinko Karya Imaji Tbk.,09 Agt 2022,1.307.530.330,Akselerasi
TOOL,Rohartindo Nusantara Luas Tbk.,09 Agt 2022,2.050.020.320,Pengembangan
BUAH,Segar Kumala Indonesia Tbk.,09 Agt 2022,2.000.000.000,Pengembangan
CRAB,Toba Surimi Industries Tbk.,10 Agt 2022,1.950.000.000,Pengembangan
MEDS,Hetzer Medical Indonesia Tbk.,10 Agt 2022,1.562.500.000,Pengembangan
COAL,Black Diamond Resources Tbk.,07 Sep 2022,6.250.000.000,Pengembangan
PRAY,Famon Awal Bros Sedaya Tbk.,08 Nov 2022,13.959.422.300,Pengembangan
CBUT,Citra Borneo Utama Tbk.,08 Nov 2022,3.125.000.000,Pengembangan
BELI,Global Digital Niaga Tbk.,08 Nov 2022,135.842.883.189,Ekonomi Baru
MKTR,Menthobi Karyatama Raya Tbk.,08 Nov 2022,12.060.428.584,Utama
OMED,Jayamas Medica Industri Tbk.,08 Nov 2022,27.058.850.000,Utama
BSBK,Wulandari Bangun Laksana Tbk.,08 Nov 2022,25.091.882.375,Pengembangan
PDPP,Primadaya Plastisindo Tbk.,09 Nov 2022,3.061.341.438,Pengembangan
KDTN,Puri Sentul Permai Tbk.,09 Nov 2022,1.250.023.298,Pengembangan
ZATA,Bersama Zatta Jaya Tbk.,10 Nov 2022,8.496.000.000,Pengembangan
NINE,Techno9 Indonesia Tbk.,05 Des 2022,2.157.000.000,Pemantauan Khusus
MMIX,Multi Medika Internasional Tbk,06 Des 2022,4.800.425.380,Pengembangan
PADA,Personel Alih Daya Tbk.,08 Des 2022,3.150.000.000,Pengembangan
ISAP,Isra Presisi Indonesia Tbk.,09 Des 2022,4.020.224.713,Akselerasi
VTNY,Venteny Fortuna International ,15 Des 2022,6.265.193.445,Pengembangan
SOUL,Mitra Tirta Buwana Tbk.,06 Jan 2023,1.082.526.223,Akselerasi
ELIT,Data Sinergitama Jaya Tbk.,06 Jan 2023,2.031.643.057,Pengembangan
BEER,Jobubu Jarum Minahasa Tbk.,06 Jan 2023,4.000.000.000,Pengembangan
CBPE,Citra Buana Prasida Tbk.,06 Jan 2023,1.356.250.000,Pengembangan
SUNI,Sunindo Pratama Tbk.,09 Jan 2023,2.500.000.000,Utama
CBRE,Cakra Buana Resources Energi T,09 Jan 2023,4.538.067.441,Pengembangan
WINE,Hatten Bali Tbk.,10 Jan 2023,2.710.000.000,Pengembangan
BMBL,Lavender Bina Cendikia Tbk.,11 Jan 2023,1.030.080.995,Akselerasi
PEVE,Penta Valent Tbk.,24 Jan 2023,1.765.625.000,Pengembangan
LAJU,Jasa Berdikari Logistics Tbk.,27 Jan 2023,2.149.942.974,Pengembangan
FWCT,Wijaya Cahaya Timber Tbk.,01 Feb 2023,1.963.000.000,Pengembangan
NAYZ,Hassana Boga Sejahtera Tbk.,06 Feb 2023,2.550.011.472,Akselerasi
IRSX,Folago Global Nusantara Tbk.,07 Feb 2023,6.195.047.377,Pemantauan Khusus
PACK,Abadi Nusantara Hijau Investam,08 Feb 2023,1.597.398.988,Akselerasi
VAST,Vastland Indonesia Tbk.,08 Feb 2023,3.055.722.936,Pengembangan
CHIP,Pelita Teknologi Global Tbk.,08 Feb 2023,806.000.000,Akselerasi
HALO,Haloni Jane Tbk.,08 Feb 2023,5.925.054.715,Pengembangan
KING,Hoffmen Cleanindo Tbk.,16 Feb 2023,2.601.524.713,Akselerasi
PGEO,Pertamina Geothermal Energy Tb,24 Feb 2023,41.815.763.396,Utama
FUTR,Futura Energi Global Tbk.,27 Feb 2023,6.635.551.959,Pengembangan
HILL,Hillcon Tbk.,01 Mar 2023,14.741.500.000,Utama
BDKR,Berdikari Pondasi Perkasa Tbk.,03 Mar 2023,4.725.101.522,Utama
PTMP,Mitra Pack Tbk.,06 Mar 2023,3.169.200.000,Pengembangan
SAGE,Saptausaha Gemilangindah Tbk.,08 Mar 2023,8.033.527.260,Pemantauan Khusus
TRON,Teknologi Karya Digital Nusa T,08 Mar 2023,2.951.328.448,Pengembangan
CUAN,Petrindo Jaya Kreasi Tbk.,08 Mar 2023,112.418.900.000,Utama
NSSS,Nusantara Sawit Sejahtera Tbk.,10 Mar 2023,23.801.568.645,Pengembangan
GTRA,Grahaprima Suksesmandiri Tbk.,30 Mar 2023,1.894.375.000,Pengembangan
HAJJ,Arsy Buana Travelindo Tbk.,05 Apr 2023,2.468.293.056,Akselerasi
JATI,Informasi Teknologi Indonesia ,08 Mei 2023,3.262.520.106,Pengembangan
TYRE,King Tire Indonesia Tbk.,08 Mei 2023,3.480.581.727,Pengembangan
MPXL,MPX Logistics International Tb,09 Mei 2023,2.000.014.587,Pengembangan
SMIL,Sarana Mitra Luas Tbk.,12 Mei 2023,8.751.668.239,Utama
KLAS,Pelayaran Kurnia Lautan Semest,12 Jun 2023,3.644.415.975,Pengembangan
MAXI,Maxindo Karya Anugerah Tbk.,12 Jun 2023,9.610.099.981,Pengembangan
VKTR,VKTR Teknologi Mobilitas Tbk.,19 Jun 2023,43.750.000.000,Pengembangan
RELF,Graha Mitra Asia Tbk.,22 Jun 2023,5.727.832.195,Akselerasi
AMMN,Amman Mineral Internasional Tb,07 Jul 2023,72.518.217.656,Utama
CRSN,Carsurin Tbk.,10 Jul 2023,2.892.000.000,Pengembangan
GRPM,Graha Prima Mentari Tbk.,10 Jul 2023,1.545.087.815,Akselerasi
WIDI,Widiant Jaya Krenindo Tbk.,10 Jul 2023,1.600.031.683,Akselerasi
TGUK,Platinum Wahab Nusantara Tbk.,10 Jul 2023,3.571.451.815,Pemantauan Khusus
INET,Sinergi Inti Andalan Prima Tbk,24 Jul 2023,9.581.075.296,Pengembangan
MAHA,Mandiri Herindo Adiperkasa Tbk,25 Jul 2023,16.666.000.000,Utama
RMKO,Royaltama Mulia Kontraktorindo,31 Jul 2023,1.250.000.000,Pengembangan
CNMA,Nusantara Sejahtera Raya Tbk.,02 Agt 2023,83.345.000.000,Pengembangan
FOLK,Multi Garam Utama Tbk.,07 Agt 2023,3.948.141.464,Pemantauan Khusus
HBAT,Minahasa Membangun Hebat Tbk.,07 Agt 2023,1.040.740.800,Akselerasi
GRIA,Ingria Pratama Capitalindo Tbk,08 Agt 2023,7.375.720.674,Pengembangan
PPRI,Paperocks Indonesia Tbk.,08 Agt 2023,1.075.027.288,Pengembangan
ERAL,Sinar Eka Selaras Tbk.,08 Agt 2023,5.187.500.000,Utama
CYBR,ITSEC Asia Tbk.,08 Agt 2023,6.676.503.258,Pengembangan
MUTU,Mutuagung Lestari Tbk.,09 Agt 2023,3.142.950.585,Pengembangan
LMAX,Lupromax Pelumas Indonesia Tbk,09 Agt 2023,650.008.775,Akselerasi
HUMI,Humpuss Maritim Internasional ,09 Agt 2023,18.047.177.394,Pengembangan
MSIE,Multisarana Intan Eduka Tbk.,10 Agt 2023,1.460.007.754,Akselerasi
RSCH,Charlie Hospital Semarang Tbk.,28 Agt 2023,2.650.000.000,Pengembangan
BABY,Multitrend Indo Tbk.,07 Sep 2023,2.616.226.706,Pengembangan
AEGS,Anugerah Spareparts Sejahtera ,11 Sep 2023,1.006.080.721,Akselerasi
IOTF,Sumber Sinergi Makmur Tbk.,06 Okt 2023,5.290.298.067,Pengembangan
KOCI,Kokoh Exa Nusantara Tbk.,07 Okt 2023,4.415.602.251,Pengembangan
PTPS,Pulau Subur Tbk.,09 Okt 2023,2.167.514.856,Pengembangan
BREN,Barito Renewables Energy Tbk.,09 Okt 2023,133.786.220.000,Utama
STRK,Lovina Beach Brewery Tbk.,10 Okt 2023,10.721.835.562,Pengembangan
KOKA,Koka Indonesia Tbk.,11 Okt 2023,2.861.333.000,Pengembangan
LOPI,Logisticsplus International Tb,11 Okt 2023,1.100.011.289,Akselerasi
UDNG,Agro Bahari Nusantara Tbk.,31 Okt 2023,1.750.040.072,Akselerasi
RGAS,Kian Santang Muliatama Tbk.,08 Nov 2023,1.459.234.110,Pengembangan
MSTI,Mastersystem Infotama Tbk.,08 Nov 2023,3.139.416.200,Utama
IKPM,Ikapharmindo Putramas Tbk.,08 Nov 2023,1.684.662.500,Pengembangan
AYAM,Janu Putra Sejahtera Tbk.,30 Nov 2023,4.000.000.000,Pengembangan
SURI,Maja Agung Latexindo Tbk.,07 Des 2023,6.334.375.000,Pengembangan
ASLI,Asri Karya Lestari Tbk.,05 Jan 2024,6.250.000.000,Pengembangan
GRPH,Griptha Putra Persada Tbk.,17 Jan 2024,1.000.000.000,Pengembangan
SMGA,Sumber Mineral Global Abadi Tb,30 Jan 2024,8.750.000.000,Pengembangan
UNTD,Terang Dunia Internusa Tbk.,07 Feb 2024,6.666.666.700,Pengembangan
TOSK,Topindo Solusi Komunika Tbk.,07 Feb 2024,4.375.277.300,Pengembangan
MPIX,Mitra Pedagang Indonesia Tbk.,07 Feb 2024,1.562.566.088,Pengembangan
ALII,Ancara Logistics Indonesia Tbk,07 Feb 2024,15.825.800.000,Utama
MKAP,Multikarya Asia Pasifik Raya T,12 Feb 2024,3.250.000.000,Pengembangan
MEJA,Harta Djaya Karya Tbk.,12 Feb 2024,1.923.667.426,Akselerasi
LIVE,Homeco Victoria Makmur Tbk.,12 Feb 2024,4.593.005.014,Pengembangan
HYGN,Ecocare Indo Pasifik Tbk.,13 Feb 2024,2.525.000.000,Pengembangan
BAIK,Bersama Mencapai Puncak Tbk.,15 Feb 2024,1.125.006.757,Pengembangan
VISI,Satu Visi Putra Tbk.,27 Feb 2024,3.075.000.000,Pengembangan
AREA,Dunia Virtual Online Tbk.,01 Apr 2024,2.539.601.000,Pengembangan
MHKI,Multi Hanna Kreasindo Tbk.,16 Apr 2024,3.750.000.000,Pengembangan
ATLA,Atlantis Subsea Indonesia Tbk.,16 Apr 2024,6.199.577.693,Pengembangan
DATA,Remala Abadi Tbk.,07 Mei 2024,1.375.000.000,Pengembangan
SOLA,Xolare RCR Energy Tbk.,08 Mei 2024,3.284.500.000,Pengembangan
BATR,Benteng Api Technic Tbk.,10 Jun 2024,3.025.037.353,Pengembangan
SPRE,Soraya Berjaya Indonesia Tbk.,03 Jul 2024,800.000.000,Akselerasi
PART,Cipta Perdana Lancar Tbk.,05 Jul 2024,2.742.123.779,Pengembangan
GOLF,Intra Golflink Resorts Tbk.,08 Jul 2024,19.486.760.000,Utama
ISEA,Indo American Seafoods Tbk.,08 Jul 2024,1.390.013.370,Pengembangan
BLES,Superior Prima Sukses Tbk.,08 Jul 2024,8.890.206.400,Pengembangan
GUNA,Gunanusa Eramandiri Tbk.,09 Jul 2024,2.500.000.000,Pengembangan
LABS,UBC Medical Indonesia Tbk.,10 Jul 2024,3.950.000.000,Pengembangan
DOSS,Global Sukses Digital Tbk.,07 Agt 2024,1.725.000.000,Pengembangan
NEST,Esta Indonesia Tbk.,08 Agt 2024,4.112.500.000,Pengembangan
PTMR,Master Print Tbk.,08 Okt 2024,1.907.000.000,Pemantauan Khusus
VERN,Verona Indah Pictures Tbk.,08 Okt 2024,4.765.648.183,Pengembangan
DAAZ,Daaz Bara Lestari Tbk.,11 Nov 2024,1.997.000.000,Utama
BOAT,Newport Marine Services Tbk.,12 Nov 2024,3.501.680.000,Pengembangan
NAIK,Adiwarna Anugerah Abadi Tbk.,13 Nov 2024,3.327.303.368,Pengembangan
AADI,Adaro Andalan Indonesia Tbk.,05 Des 2024,7.786.891.760,Utama
MDIY,Daya Intiguna Yasa Tbk.,19 Des 2024,25.190.392.000,Utama
KSIX,Kentanix Supra International T,08 Jan 2025,2.137.831.800,Pengembangan
RATU,Raharja Energi Cepu Tbk.,08 Jan 2025,2.715.053.800,Pengembangan
YOII,Asuransi Digital Bersama Tbk.,08 Jan 2025,3.424.687.500,Pengembangan
HGII,Hero Global Investment Tbk.,09 Jan 2025,6.500.000.000,Pengembangan
BRRC,Raja Roti Cemerlang Tbk.,09 Jan 2025,971.537.026,Pengembangan
DGWG,Delta Giri Wacana Tbk.,13 Jan 2025,5.882.353.000,Utama
CBDK,Bangun Kosambi Sukses Tbk.,13 Jan 2025,5.668.944.500,Utama
OBAT,Brigit Biofarmaka Teknologi Tb,13 Jan 2025,628.109.507,Pengembangan
MINE,Sinar Terang Mandiri Tbk.,10 Mar 2025,4.084.435.300,Utama
ASPR,Asia Pramulia Tbk.,08 Jul 2025,2.712.000.000,Pengembangan
PSAT,Pancaran Samudera Transport Tb,08 Jul 2025,1.482.353.000,Utama
COIN,Indokripto Koin Semesta Tbk.,09 Jul 2025,14.705.882.400,Pengembangan
CDIA,Chandra Daya Investasi Tbk.,09 Jul 2025,124.829.374.700,Pengembangan
BLOG,Trimitra Trans Persada Tbk.,10 Jul 2025,3.379.487.200,Utama
MERI,Merry Riana Edukasi Tbk.,10 Jul 2025,1.035.132.500,Pengembangan
CHEK,Diastika Biotekindo Tbk.,10 Jul 2025,4.113.331.485,Pengembangan
PMUI,Prima Multi Usaha Indonesia Tb,10 Jul 2025,5.800.000.000,Pengembangan
EMAS,Merdeka Gold Resources Tbk.,23 Sep 2025,16.180.232.675,Pengembangan
PJHB,Pelayaran Jaya Hidup Baru Tbk.,06 Nov 2025,1.920.000.000,Pengembangan
RLCO,Abadi Lestari Indonesia Tbk.,08 Des 2025,3.125.000.000,Pemantauan Khusus
SUPA,Super Bank Indonesia Tbk.,17 Des 2025,33.558.047.450,Pengembangan
KAQI,Jantra Grupo Indonesia Tbk.,10 Mar 2025,2.075.800.000,Pengembangan
YUPI,Yupi Indo Jelly Gum Tbk.,25 Mar 2025,8.544.488.700,Utama
FORE,Fore Kopi Indonesia Tbk.,14 Apr 2025,8.918.359.270,Pengembangan
MDLA,Medela Potentia Tbk.,15 Apr 2025,14.012.825.000,Utama
DKHH,Cipta Sarana Medika Tbk.,08 Mei 2025,2.550.080.491,Pengembangan
AYLS,Agro Yasa Lestari Tbk.,12 Feb 2020,853.423.236,Pemantauan Khusus
DADA,Diamond Citra Propertindo Tbk.,14 Feb 2020,7.431.530.800,Pengembangan
ASPI,Andalan Sakti Primaindo Tbk.,17 Feb 2020,681.823.317,Pengembangan
ESTA,Esta Multi Usaha Tbk.,09 Mar 2020,2.425.354.179,Pemantauan Khusus
BESS,Batulicin Nusantara Maritim Tb,09 Mar 2020,3.440.455.528,Pengembangan
AMAN,Makmur Berkah Amanda Tbk.,13 Mar 2020,3.873.500.000,Pengembangan
CARE,Metro Healthcare Indonesia Tbk,13 Mar 2020,33.250.000.000,Pemantauan Khusus
PIPA,Multi Makmur Lemindo Tbk.,10 Apr 2023,3.426.097.190,Pengembangan
NCKL,Trimegah Bangun Persada Tbk.,12 Apr 2023,63.098.600.000,Utama
MENN,Menn Teknologi Indonesia Tbk.,18 Apr 2023,1.434.052.006,Akselerasi
AWAN,Era Digital Media Tbk.,18 Apr 2023,3.435.000.000,Pengembangan
MBMA,Merdeka Battery Materials Tbk.,18 Apr 2023,107.995.419.900,Utama
RAAM,Tripar Multivision Plus Tbk.,08 Mei 2023,6.813.620.000,Utama
DOOH,Era Media Sejahtera Tbk.,08 Mei 2023,7.738.891.036,Pemantauan Khusus
CGAS,Citra Nusantara Gemilang Tbk.,08 Jan 2024,1.771.499.039,Pengembangan
NICE,Adhi Kartiko Pratama Tbk.,09 Jan 2024,6.082.020.000,Pengembangan
MSJA,Multi Spunindo Jaya Tbk.,10 Jan 2024,5.882.352.900,Pengembangan
SMLE,Sinergi Multi Lestarindo Tbk.,10 Jan 2024,2.328.153.048,Pengembangan
ACRO,Samcro Hyosung Adilestari Tbk.,11 Jan 2024,3.469.209.656,Pengembangan
MANG,Manggung Polahraya Tbk.,11 Jan 2024,3.812.516.196,Akselerasi
WIFI,Solusi Sinergi Digital Tbk.,30 Des 2020,5.308.549.015,Pengembangan
FAPA,FAP Agri Tbk.,04 Jan 2021,3.629.411.800,Pengembangan
DCII,DCI Indonesia Tbk.,06 Jan 2021,2.383.745.900,Pengembangan
KETR,Ketrosden Triasmitra Tbk.,11 Jan 2021,2.841.262.838,Pengembangan
DGNS,Diagnos Laboratorium Utama Tbk,15 Jan 2021,1.250.000.000,Pengembangan
UFOE,Damai Sejahtera Abadi Tbk.,01 Feb 2021,2.898.261.693,Pengembangan
ADMF,Adira Dinamika Multi Finance T,31 Mar 2004,1.235.803.109,Pengembangan
ADMG,Polychem Indonesia Tbk,20 Okt 1993,3.889.179.559,Pengembangan
ADRO,Alamtri Resources Indonesia Tb,16 Jul 2008,29.389.689.400,Utama
AGII,Samator Indo Gas Tbk.,28 Sep 2016,3.066.660.000,Pengembangan
AGRO,Bank Raya Indonesia Tbk.,08 Agt 2003,24.493.093.216,Utama
AGRS,Bank IBK Indonesia Tbk.,22 Des 2014,47.367.057.874,Pengembangan
AHAP,Asuransi Harta Aman Pratama Tb,14 Sep 1990,4.900.000.000,Pengembangan
AIMS,Artha Mahiya Investama Tbk.,20 Jul 2001,220.000.000,Pengembangan
